Date : 2022-06-21 00:46:43
Directory : c:\xampp\htdocs\localTheatre
Total : 150 files,  33437 codes, 2255 comments, 5430 blanks, all 41122 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| private                                                                          |          6 |         81 |         25 |         36 |        142 |
| private\_notes                                                                   |          1 |          4 |          0 |          0 |          4 |
| scss                                                                             |         96 |     17,695 |      1,184 |      2,918 |     21,797 |
| scss\_notes                                                                      |          1 |          4 |          0 |          0 |          4 |
| scss\bootstrap                                                                   |         94 |     17,539 |      1,182 |      2,883 |     21,604 |
| scss\bootstrap\scss                                                              |         94 |     17,539 |      1,182 |      2,883 |     21,604 |
| scss\bootstrap\scss\_notes                                                       |          1 |          4 |          0 |          0 |          4 |
| scss\bootstrap\scss\mixins                                                       |         31 |        850 |        174 |        161 |      1,185 |
| scss\bootstrap\scss\utilities                                                    |         18 |        341 |         58 |        107 |        506 |
| scss\bootstrap\scss\vendor                                                       |          1 |        126 |         43 |         36 |        205 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\localTheatre\about.php                                           | PHP        |        645 |          1 |         42 |        688 |
| c:\xampp\htdocs\localTheatre\blog.php                                            | PHP        |        382 |          1 |         23 |        406 |
| c:\xampp\htdocs\localTheatre\contact.php                                         | PHP        |        267 |          1 |         28 |        296 |
| c:\xampp\htdocs\localTheatre\css\_notes\dwsync.xml                               | XML        |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\localTheatre\css\style.css                                       | CSS        |      8,410 |          9 |      1,442 |      9,861 |
| c:\xampp\htdocs\localTheatre\img\_notes\dwsync.xml                               | XML        |         10 |          0 |          0 |         10 |
| c:\xampp\htdocs\localTheatre\img\theatre shows - Google Search.html              | HTML       |        264 |          1 |         25 |        290 |
| c:\xampp\htdocs\localTheatre\img\theatre shows - Google Search_files\app.html    | HTML       |         59 |          1 |          7 |         67 |
| c:\xampp\htdocs\localTheatre\index.php                                           | PHP        |        346 |          1 |         29 |        376 |
| c:\xampp\htdocs\localTheatre\js\_notes\dwsync.xml                                | XML        |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\localTheatre\js\main.js                                          | JavaScript |         54 |          4 |          8 |         66 |
| c:\xampp\htdocs\localTheatre\lib\counterup\_notes\dwsync.xml                     | XML        |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\localTheatre\lib\counterup\counterup.min.js                      | JavaScript |          1 |         10 |          1 |         12 |
| c:\xampp\htdocs\localTheatre\lib\easing\_notes\dwsync.xml                        | XML        |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\localTheatre\lib\easing\easing.js                                | JavaScript |        153 |          9 |          7 |        169 |
| c:\xampp\htdocs\localTheatre\lib\easing\easing.min.js                            | JavaScript |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\localTheatre\lib\flaticon\_notes\dwsync.xml                      | XML        |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\localTheatre\lib\flaticon\font\Flaticon.svg                      | XML        |        250 |          3 |          2 |        255 |
| c:\xampp\htdocs\localTheatre\lib\flaticon\font\_flaticon.scss                    | SCSS       |         51 |          4 |          5 |         60 |
| c:\xampp\htdocs\localTheatre\lib\flaticon\font\_notes\dwsync.xml                 | XML        |         11 |          0 |          0 |         11 |
| c:\xampp\htdocs\localTheatre\lib\flaticon\font\flaticon.css                      | CSS        |         34 |          4 |          4 |         42 |
| c:\xampp\htdocs\localTheatre\lib\flaticon\font\flaticon.html                     | HTML       |        457 |          4 |         44 |        505 |
| c:\xampp\htdocs\localTheatre\lib\flaticon\license\_notes\dwsync.xml              | XML        |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\localTheatre\lib\owlcarousel\_notes\dwsync.xml                   | XML        |          6 |          0 |          0 |          6 |
| c:\xampp\htdocs\localTheatre\lib\owlcarousel\assets\_notes\dwsync.xml            | XML        |         11 |          0 |          0 |         11 |
| c:\xampp\htdocs\localTheatre\lib\owlcarousel\assets\owl.carousel.css             | CSS        |        132 |         23 |         16 |        171 |
| c:\xampp\htdocs\localTheatre\lib\owlcarousel\assets\owl.carousel.min.css         | CSS        |          1 |          5 |          0 |          6 |
| c:\xampp\htdocs\localTheatre\lib\owlcarousel\assets\owl.theme.default.css        | CSS        |         40 |          8 |          3 |         51 |
| c:\xampp\htdocs\localTheatre\lib\owlcarousel\assets\owl.theme.default.min.css    | CSS        |          1 |          5 |          0 |          6 |
| c:\xampp\htdocs\localTheatre\lib\owlcarousel\assets\owl.theme.green.css          | CSS        |         40 |          8 |          3 |         51 |
| c:\xampp\htdocs\localTheatre\lib\owlcarousel\assets\owl.theme.green.min.css      | CSS        |          1 |          5 |          0 |          6 |
| c:\xampp\htdocs\localTheatre\lib\owlcarousel\owl.carousel.js                     | JavaScript |      1,901 |        908 |        467 |      3,276 |
| c:\xampp\htdocs\localTheatre\lib\owlcarousel\owl.carousel.min.js                 | JavaScript |          2 |          5 |          0 |          7 |
| c:\xampp\htdocs\localTheatre\lib\waypoints\_notes\dwsync.xml                     | XML        |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\localTheatre\lib\waypoints\links.php                             | PHP        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\localTheatre\lib\waypoints\waypoints.min.js                      | JavaScript |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\localTheatre\mail\contact.js                                     | JavaScript |         60 |          0 |          6 |         66 |
| c:\xampp\htdocs\localTheatre\mail\contact.php                                    | PHP        |         17 |          0 |          4 |         21 |
| c:\xampp\htdocs\localTheatre\mail\jqBootstrapValidation.min.js                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\localTheatre\php\addTodB.php                                     | PHP        |        209 |          3 |         45 |        257 |
| c:\xampp\htdocs\localTheatre\php\delete.php                                      | PHP        |         35 |          4 |         12 |         51 |
| c:\xampp\htdocs\localTheatre\php\edit.php                                        | PHP        |        209 |          0 |         41 |        250 |
| c:\xampp\htdocs\localTheatre\php\includes\header.php                             | PHP        |         17 |          0 |          5 |         22 |
| c:\xampp\htdocs\localTheatre\php\login.php                                       | PHP        |        207 |          0 |         44 |        251 |
| c:\xampp\htdocs\localTheatre\php\register.php                                    | PHP        |        194 |          1 |         41 |        236 |
| c:\xampp\htdocs\localTheatre\php\view.php                                        | PHP        |        177 |          7 |         50 |        234 |
| c:\xampp\htdocs\localTheatre\private\_notes\dwsync.xml                           | XML        |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\localTheatre\private\addTodB_handle.php                          | PHP        |         17 |          0 |         11 |         28 |
| c:\xampp\htdocs\localTheatre\private\connection.php                              | PHP        |         16 |          2 |          4 |         22 |
| c:\xampp\htdocs\localTheatre\private\login_handle.php                            | PHP        |         17 |          0 |          8 |         25 |
| c:\xampp\htdocs\localTheatre\private\logout.php                                  | PHP        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\localTheatre\private\register_handle.php                         | PHP        |         19 |         23 |         12 |         54 |
| c:\xampp\htdocs\localTheatre\reviews.php                                         | PHP        |        480 |          1 |         33 |        514 |
| c:\xampp\htdocs\localTheatre\scss\_notes\dwsync.xml                              | XML        |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_alert.scss                     | SCSS       |         29 |         13 |         11 |         53 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_badge.scss                     | SCSS       |         34 |         12 |          9 |         55 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_breadcrumb.scss                | SCSS       |         31 |          8 |          6 |         45 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_button-group.scss              | SCSS       |        101 |         31 |         32 |        164 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_buttons.scss                   | SCSS       |         91 |         22 |         30 |        143 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_card.scss                      | SCSS       |        198 |         37 |         52 |        287 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_carousel.scss                  | SCSS       |        142 |         30 |         26 |        198 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_close.scss                     | SCSS       |         26 |          8 |          7 |         41 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_code.scss                      | SCSS       |         36 |          6 |          7 |         49 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_custom-forms.scss              | SCSS       |        400 |         49 |         76 |        525 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_dropdown.scss                  | SCSS       |        153 |         16 |         24 |        193 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_forms.scss                     | SCSS       |        219 |         73 |         56 |        348 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_functions.scss                 | SCSS       |         95 |         24 |         26 |        145 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_grid.scss                      | SCSS       |         44 |         16 |         14 |         74 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_images.scss                    | SCSS       |         22 |         13 |          8 |         43 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_input-group.scss               | SCSS       |        130 |         30 |         33 |        193 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_jumbotron.scss                 | SCSS       |         15 |          0 |          3 |         18 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_list-group.scss                | SCSS       |         97 |         24 |         34 |        155 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_media.scss                     | SCSS       |          7 |          0 |          2 |          9 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_mixins.scss                    | SCSS       |         32 |          9 |          7 |         48 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_modal.scss                     | SCSS       |        168 |         37 |         36 |        241 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_nav.scss                       | SCSS       |         81 |         19 |         24 |        124 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_navbar.scss                    | SCSS       |        218 |         46 |         61 |        325 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_notes\dwsync.xml               | XML        |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_pagination.scss                | SCSS       |         60 |          4 |         11 |         75 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_popover.scss                   | SCSS       |        141 |          5 |         25 |        171 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_print.scss                     | SCSS       |         84 |         33 |         25 |        142 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_progress.scss                  | SCSS       |         41 |          1 |          6 |         48 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_reboot.scss                    | SCSS       |        262 |        138 |         85 |        485 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_root.scss                      | SCSS       |         13 |          4 |          4 |         21 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_spinners.scss                  | SCSS       |         41 |          8 |          8 |         57 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_tables.scss                    | SCSS       |        121 |         28 |         37 |        186 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_toasts.scss                    | SCSS       |         38 |          2 |          7 |         47 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_tooltip.scss                   | SCSS       |         93 |          5 |         18 |        116 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_transitions.scss               | SCSS       |         17 |          0 |          4 |         21 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_type.scss                      | SCSS       |         82 |         20 |         24 |        126 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_utilities.scss                 | SCSS       |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\_variables.scss                 | SCSS       |        776 |         95 |        272 |      1,143 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\bootstrap-grid.css              | CSS        |      3,295 |          7 |        206 |      3,508 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\bootstrap-grid.scss             | SCSS       |         18 |          6 |          6 |         30 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\bootstrap-reboot.css            | CSS        |        261 |          8 |         55 |        324 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\bootstrap-reboot.scss           | SCSS       |          4 |          7 |          2 |         13 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\bootstrap.css                   | CSS        |      8,447 |          7 |      1,197 |      9,651 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\bootstrap.scss                  | SCSS       |         37 |          6 |          2 |         45 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_alert.scss              | SCSS       |         11 |          0 |          3 |         14 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_background-variant.scss | SCSS       |         18 |          2 |          4 |         24 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_badge.scss              | SCSS       |         15 |          0 |          3 |         18 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_border-radius.scss      | SCSS       |         63 |          3 |         11 |         77 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_box-shadow.scss         | SCSS       |         17 |          2 |          2 |         21 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_breakpoints.scss        | SCSS       |         69 |         44 |         11 |        124 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_buttons.scss            | SCSS       |         86 |         11 |         14 |        111 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_caret.scss              | SCSS       |         55 |          0 |          8 |         63 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_clearfix.scss           | SCSS       |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_deprecate.scss          | SCSS       |          5 |          5 |          1 |         11 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_float.scss              | SCSS       |         12 |          1 |          2 |         15 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_forms.scss              | SCSS       |        141 |         17 |         21 |        179 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_gradients.scss          | SCSS       |         34 |          7 |          5 |         46 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_grid-framework.scss     | SCSS       |         60 |          8 |         13 |         81 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_grid.scss               | SCSS       |         46 |         15 |          9 |         70 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_hover.scss              | SCSS       |         23 |         10 |          5 |         38 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_image.scss              | SCSS       |         13 |         16 |          8 |         37 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_list-group.scss         | SCSS       |         17 |          1 |          4 |         22 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_lists.scss              | SCSS       |          4 |          2 |          2 |          8 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_nav-divider.scss        | SCSS       |          7 |          3 |          2 |         12 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_pagination.scss         | SCSS       |         19 |          1 |          3 |         23 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_reset-text.scss         | SCSS       |         16 |          1 |          1 |         18 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_resize.scss             | SCSS       |          4 |          1 |          2 |          7 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_screen-reader.scss      | SCSS       |         22 |          9 |          4 |         35 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_size.scss               | SCSS       |          5 |          1 |          2 |          8 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_table-row.scss          | SCSS       |         29 |          5 |          6 |         40 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_text-emphasis.scss      | SCSS       |         13 |          2 |          3 |         18 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_text-hide.scss          | SCSS       |          8 |          2 |          2 |         12 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_text-truncate.scss      | SCSS       |          5 |          2 |          2 |          9 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_transition.scss         | SCSS       |         22 |          1 |          4 |         27 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\mixins\_visibility.scss         | SCSS       |          4 |          2 |          3 |          9 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\utilities\_align.scss           | SCSS       |          6 |          1 |          2 |          9 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\utilities\_background.scss      | SCSS       |         14 |          1 |          5 |         20 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\utilities\_borders.scss         | SCSS       |         52 |          7 |         17 |         76 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\utilities\_clearfix.scss        | SCSS       |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\utilities\_display.scss         | SCSS       |         13 |          7 |          7 |         27 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\utilities\_embed.scss           | SCSS       |         33 |          1 |          6 |         40 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\utilities\_flex.scss            | SCSS       |         39 |          4 |          9 |         52 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\utilities\_float.scss           | SCSS       |          8 |          1 |          3 |         12 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\utilities\_interactions.scss    | SCSS       |          3 |          1 |          2 |          6 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\utilities\_overflow.scss        | SCSS       |          3 |          1 |          2 |          6 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\utilities\_position.scss        | SCSS       |         24 |          3 |          6 |         33 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\utilities\_screenreaders.scss   | SCSS       |          6 |          3 |          3 |         12 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\utilities\_shadows.scss         | SCSS       |          4 |          1 |          2 |          7 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\utilities\_sizing.scss          | SCSS       |         11 |          3 |          7 |         21 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\utilities\_spacing.scss         | SCSS       |         64 |          4 |          6 |         74 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\utilities\_stretched-link.scss  | SCSS       |         13 |          5 |          2 |         20 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\utilities\_text.scss            | SCSS       |         39 |         11 |         23 |         73 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\utilities\_visibility.scss      | SCSS       |          6 |          4 |          4 |         14 |
| c:\xampp\htdocs\localTheatre\scss\bootstrap\scss\vendor\_rfs.scss                | SCSS       |        126 |         43 |         36 |        205 |
| c:\xampp\htdocs\localTheatre\scss\style.scss                                     | SCSS       |        152 |          2 |         35 |        189 |
| c:\xampp\htdocs\localTheatre\whatson.php                                         | PHP        |        488 |          4 |         37 |        529 |
| Total                                                                            |            |     33,437 |      2,255 |      5,430 |     41,122 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
